event,actor,session,timestamp
btn_click,btn_products_productB,dfgh,0
btn_click,btn_contact_send,opas,10
page_visit,home,tyui,15
page_visit,productA,dfgh,25
btn_click,btn_productA_buy,tyui,35
btn_click,btn_header_contact,erty,39
page_visit,home,xcvb,45
page_visit,home,qwer,55
page_visit,about,erty,59
btn_click,btn_productA_buy,xcvb,63
btn_click,btn_productB_buy,uiop,67
btn_click,btn_header_about,asdf,74
btn_click,btn_products_productA,qwer,76
page_visit,contact,dfgh,81
page_visit,productB,dfgh,82
page_visit,contact,nmqw,89
page_visit,about,erty,91
page_visit,about,erty,97
btn_click,btn_productA_readmore,xcvb,107
page_visit,contact,nmqw,117
page_visit,products,opas,121
page_visit,home,erty,130
btn_click,btn_header_home,opas,137
page_visit,contact,xcvb,143
page_visit,productB,uiop,150
btn_click,btn_header_home,tyui,154
btn_click,btn_productB_readmore,uiop,162
page_visit,about,erty,171
btn_click,btn_products_productB,uiop,176
btn_click,btn_contact_send,erty,179
btn_click,btn_productB_readmore,qwer,187
btn_click,btn_productA_readmore,qwer,195
page_visit,contact,asdf,204
page_visit,productA,erty,207
page_visit,productB,dfgh,210
btn_click,btn_productB_buy,qwer,213
btn_click,btn_productA_readmore,xcvb,219
btn_click,btn_products_productB,nmqw,224
btn_click,btn_header_contact,dfgh,225
btn_click,btn_contact_send,erty,232
page_visit,contact,erty,233
page_visit,about,erty,242
btn_click,btn_header_home,opas,251
page_visit,productA,jklz,259
btn_click,btn_header_contact,uiop,266
btn_click,btn_header_home,xcvb,273
btn_click,btn_contact_send,dfgh,279
btn_click,btn_contact_send,asdf,286
btn_click,btn_header_contact,erty,288
page_visit,productB,nmqw,291
btn_click,btn_productA_buy,nmqw,298
btn_click,btn_header_contact,asdf,302
btn_click,btn_header_about,jklz,309
btn_click,btn_header_contact,qwer,310
btn_click,btn_header_contact,jklz,311
btn_click,btn_productB_readmore,nmqw,315
page_visit,productA,uiop,324
btn_click,btn_header_products,dfgh,334
btn_click,btn_header_products,asdf,340
page_visit,contact,tyui,342
page_visit,products,qwer,347
btn_click,btn_productA_buy,jklz,356
btn_click,btn_header_products,erty,364
btn_click,btn_products_productB,erty,367
page_visit,productB,xcvb,372
page_visit,productA,nmqw,382
page_visit,products,tyui,384
btn_click,btn_header_products,jklz,391
page_visit,products,asdf,393
btn_click,btn_header_products,qwer,403
page_visit,productB,xcvb,405
page_visit,productA,xcvb,407
page_visit,products,dfgh,416
page_visit,productB,nmqw,419
btn_click,btn_productA_buy,qwer,429
btn_click,btn_header_about,xcvb,431
btn_click,btn_productB_readmore,nmqw,436
btn_click,btn_productB_readmore,tyui,445
btn_click,btn_header_home,jklz,455
page_visit,productB,asdf,463
page_visit,productB,xcvb,472
page_visit,products,qwer,482
btn_click,btn_header_about,tyui,483
btn_click,btn_header_contact,qwer,487
page_visit,products,qwer,490
page_visit,contact,erty,495
btn_click,btn_productA_buy,nmqw,504
page_visit,home,jklz,513
btn_click,btn_header_contact,erty,518
page_visit,contact,erty,519
btn_click,btn_productB_buy,nmqw,525
page_visit,home,uiop,535
page_visit,about,asdf,543
page_visit,products,nmqw,548
page_visit,home,opas,552
page_visit,products,dfgh,559
page_visit,contact,uiop,567
page_visit,products,dfgh,573
btn_click,btn_header_home,dfgh,582
page_visit,productB,tyui,584
page_visit,productB,jklz,586
page_visit,productA,jklz,594
page_visit,home,jklz,600
btn_click,btn_productB_readmore,xcvb,605
btn_click,btn_header_about,asdf,610
btn_click,btn_header_products,dfgh,612
btn_click,btn_contact_send,qwer,615
btn_click,btn_products_productA,erty,621
btn_click,btn_header_products,qwer,626
btn_click,btn_productB_readmore,dfgh,630
btn_click,btn_header_contact,xcvb,640
page_visit,productA,uiop,648
page_visit,contact,asdf,651
btn_click,btn_header_home,dfgh,661
btn_click,btn_header_products,xcvb,669
btn_click,btn_products_productA,uiop,673
btn_click,btn_header_home,asdf,675
btn_click,btn_products_productA,asdf,679
btn_click,btn_header_home,erty,687
page_visit,products,opas,696
page_visit,products,erty,703
btn_click,btn_products_productB,nmqw,712
btn_click,btn_productA_readmore,xcvb,715
page_visit,productA,qwer,720
btn_click,btn_header_about,jklz,724
page_visit,about,erty,725
page_visit,contact,jklz,735
btn_click,btn_header_home,qwer,736
page_visit,contact,xcvb,746
btn_click,btn_header_home,jklz,752
btn_click,btn_productB_readmore,asdf,754
page_visit,home,asdf,758
page_visit,products,asdf,765
btn_click,btn_products_productA,xcvb,774
page_visit,contact,opas,775
btn_click,btn_header_products,dfgh,780
page_visit,contact,opas,786
page_visit,productA,erty,787
btn_click,btn_header_about,qwer,797
btn_click,btn_productB_buy,erty,798
btn_click,btn_header_about,uiop,801
btn_click,btn_header_about,nmqw,807
page_visit,contact,xcvb,817
page_visit,home,tyui,827
page_visit,contact,xcvb,828
page_visit,productB,qwer,838
btn_click,btn_productB_readmore,tyui,843
page_visit,products,opas,852
page_visit,productB,dfgh,853
page_visit,contact,erty,856
btn_click,btn_header_contact,xcvb,861
page_visit,productB,dfgh,863
btn_click,btn_header_home,tyui,867
page_visit,products,dfgh,874
btn_click,btn_productB_readmore,opas,884
page_visit,about,qwer,885
page_visit,productB,opas,886
page_visit,home,asdf,892
page_visit,productA,nmqw,901
page_visit,productB,erty,905
btn_click,btn_header_home,erty,909
btn_click,btn_header_products,qwer,918
page_visit,productA,jklz,928
page_visit,productA,erty,936
btn_click,btn_products_productB,dfgh,945
btn_click,btn_products_productB,tyui,947
btn_click,btn_header_products,asdf,952
btn_click,btn_header_about,nmqw,953
page_visit,about,tyui,958
btn_click,btn_productA_buy,opas,968
page_visit,home,qwer,976
page_visit,productB,jklz,985
btn_click,btn_header_home,nmqw,991
page_visit,productB,asdf,995
page_visit,productB,uiop,1000
page_visit,products,jklz,1008
page_visit,contact,erty,1015
page_visit,productB,qwer,1017
btn_click,btn_productB_buy,asdf,1025
page_visit,productB,xcvb,1026
btn_click,btn_productA_buy,tyui,1031
btn_click,btn_productA_buy,opas,1033
page_visit,productA,xcvb,1039
btn_click,btn_header_products,qwer,1042
btn_click,btn_productB_buy,jklz,1048
page_visit,productA,qwer,1053
btn_click,btn_productA_buy,xcvb,1055
page_visit,about,dfgh,1065
btn_click,btn_header_about,opas,1067
page_visit,products,qwer,1068
btn_click,btn_products_productA,asdf,1073
